date,time,heartRate
2023-01-02,10:09,107
2023-01-02,10:10,103
2023-01-02,10:14,82
2023-01-02,10:15,86
2023-01-02,10:16,86
2023-01-02,10:17,87
2023-01-02,10:18,97
2023-01-02,10:19,100
2023-01-02,10:20,86
2023-01-02,10:21,91
2023-01-02,10:22,96
2023-01-02,10:23,105
2023-01-02,10:24,105
2023-01-02,10:25,100
2023-01-02,10:26,92
2023-01-02,10:27,86
2023-01-02,10:28,81
2023-01-02,10:29,78
2023-01-02,10:30,82
2023-01-02,10:31,88
2023-01-02,10:32,82
2023-01-02,10:33,86
2023-01-02,10:34,90
2023-01-02,10:35,88
2023-01-02,10:36,71
2023-01-02,10:37,80
2023-01-02,10:38,74
2023-01-02,10:39,76
2023-01-02,10:40,79
2023-01-02,10:41,92
2023-01-02,10:42,107
2023-01-02,10:43,111
2023-01-02,10:44,84
2023-01-02,10:45,75
2023-01-02,10:46,80
2023-01-05,21:28,102
2023-01-09,19:56,71
2023-01-09,19:57,84
2023-01-09,19:58,95
2023-01-10,01:07,101
2023-01-10,01:08,103
2023-01-13,00:49,71
2023-01-16,19:11,76
2023-01-18,19:00,103
2023-01-18,19:01,99
2023-01-18,19:02,97
2023-01-22,22:18,81
2023-01-23,07:11,74
2023-01-23,07:12,73
2023-01-28,16:17,66
2023-01-28,16:18,68
2023-02-01,21:37,80
2023-02-01,21:38,81
2023-02-01,21:39,98
2023-02-01,21:40,91
2023-02-01,21:42,70
2023-02-01,21:43,80
2023-02-01,21:44,88
2023-02-01,21:45,94
2023-02-01,21:46,91
2023-02-01,21:47,94
2023-02-01,21:48,95
2023-02-03,06:19,61
2023-02-03,20:08,103
2023-02-03,20:09,101
2023-02-03,20:10,74
2023-02-03,20:11,81
2023-02-03,20:12,91
2023-02-03,20:13,93
2023-02-03,20:14,83
2023-02-03,20:15,91
2023-02-03,20:16,89
2023-02-03,20:17,93
2023-02-03,20:18,96
2023-02-03,20:19,92
2023-02-03,20:20,92
