date,steps,distance,runDistance,calories
2023-01-01,15845,11370,240,383
2023-01-02,9312,6993,226,240
2023-01-03,5795,4350,186,148
2023-01-04,1077,737,67,27
2023-01-05,4086,2949,192,98
2023-01-06,1724,1180,178,44
2023-01-07,6482,4899,337,166
2023-01-08,1295,886,116,31
2023-01-09,5360,3890,378,138
2023-01-10,5428,4210,211,148
2023-01-11,1751,1198,200,43
2023-01-12,2952,2238,142,81
2023-01-13,5568,4160,330,147
2023-01-14,16045,12226,249,417
2023-01-15,12441,9489,294,326
2023-01-16,7627,6016,404,211
2023-01-17,1157,792,128,29
2023-01-18,1999,1375,190,49
2023-01-19,357,244,19,10
2023-01-21,0,0,0,0
2023-01-22,3802,2753,155,96
2023-01-23,504,345,73,14
2023-01-24,1472,1007,133,39
2023-01-25,745,510,148,24
2023-01-26,886,606,119,24
2023-01-27,3393,2482,159,88
2023-01-28,10529,8334,279,288
2023-01-29,1161,794,80,28
2023-01-30,1425,975,190,38
2023-01-31,633,433,88,16
2023-02-01,1273,871,151,30
2023-02-02,2834,2154,107,74
2023-02-03,2445,1871,129,66
2023-02-04,8350,6181,233,206
2023-02-05,10113,7985,217,272
2023-02-06,1263,893,134,34
2023-02-07,1938,1326,252,51
2023-02-08,3172,2174,222,71
2023-02-09,3207,2406,236,87
2023-02-10,1450,992,143,34
2023-02-11,15557,12254,392,421
2023-02-12,16302,12305,958,425
2023-02-13,869,612,168,25
2023-02-14,2204,1508,199,57
2023-02-15,861,589,115,23
2023-02-16,3704,2696,267,95
2023-02-17,2910,2242,119,84
2023-02-18,1760,1204,120,45
2023-02-19,5113,3847,276,132
2023-02-20,1452,993,118,35
2023-02-21,2917,2212,189,76
2023-02-22,2320,1587,291,60
2023-02-23,1202,822,198,38
2023-02-24,6630,5190,179,177
2023-02-25,2907,2147,146,79
2023-02-26,1482,1014,210,38
2023-02-27,1454,995,217,35
2023-02-28,1781,1219,205,41
2023-03-01,2934,2172,287,76
2023-03-02,3501,2544,231,88
2023-03-03,869,595,86,26
2023-03-04,6640,5026,262,173
2023-03-05,12762,9726,304,325
2023-03-06,1016,695,69,26
2023-03-07,2743,2047,132,73
2023-03-08,2156,1475,200,52
2023-03-09,2302,1768,172,62
2023-03-10,1752,1211,188,43
2023-03-11,3579,2504,140,86
2023-03-12,1095,749,182,33
2023-03-13,841,575,116,25
2023-03-14,0,0,0,0
2023-03-21,10,7,0,1
2023-03-22,1058,724,135,30
2023-03-23,2571,1913,150,66
2023-03-24,2441,1814,119,65
2023-03-25,7934,5773,163,205
2023-03-26,1699,1162,166,44
2023-03-27,597,408,126,17
2023-03-28,2782,2078,149,75
2023-03-29,2186,1496,135,52
2023-03-30,1450,992,87,35
2023-03-31,5157,4038,144,142
2023-04-01,3423,2392,162,77
2023-04-02,5170,3925,231,140
2023-04-03,1009,690,87,25
2023-04-04,2533,1923,160,71
2023-04-05,1498,1025,195,40
2023-04-06,2168,1656,108,57
2023-05-26,9066,6856,188,234
2023-05-27,12331,9226,336,318
2023-05-28,16001,12126,506,408
2023-05-29,4138,3026,208,99
2023-05-30,5401,4020,205,141
2023-05-31,3749,2797,177,95
2023-06-01,3601,2614,223,89
2023-06-02,3243,2226,196,71
2023-06-03,19524,14995,432,505
2023-06-04,3348,2470,241,90
2023-06-05,5505,4162,137,146
2023-06-06,4551,3329,347,116
2023-06-07,15287,11878,467,411
2023-06-08,12328,8960,599,302
2023-06-09,23722,18717,943,651
2023-06-10,6786,5147,452,180
2023-06-11,7577,5604,279,193
2023-06-12,1786,1311,158,48
2023-06-13,7770,6075,265,215
2023-06-14,6474,5000,196,171
2023-06-15,2938,2278,167,85
2023-06-16,3245,2324,211,82
2023-06-17,5898,4442,145,153
2023-06-18,13107,9890,348,336
2023-06-19,2658,1971,170,68
2023-06-20,2795,1922,162,61
2023-06-21,3939,2774,176,93
2023-06-22,9169,6816,341,232
2023-06-23,7914,6107,257,208
2023-06-24,6310,4701,412,169
2023-06-25,880,602,153,30
2023-06-26,3079,2107,205,68
2023-06-27,4335,3260,174,116
2023-06-28,6785,5159,292,180
2023-06-29,218,149,45,8
2023-07-05,365,250,99,12
2023-07-06,3569,2535,327,88
2023-07-07,7007,5328,248,189
2023-07-08,10310,7932,429,265
2023-07-09,18390,13979,590,474
2023-07-10,6736,4990,262,171
2023-07-11,1699,1179,158,38
2023-07-12,3236,2257,286,74
2023-07-13,5576,3847,346,125
2023-07-14,10559,8345,273,287
2023-07-15,28852,22443,758,777
2023-07-16,9107,7549,287,269
2023-07-17,6657,4946,393,169
2023-07-18,1011,692,107,28
2023-07-19,3345,2553,261,91
2023-07-20,2779,2026,311,81
2023-07-21,10934,8530,604,306
2023-07-22,6016,4535,290,156
2023-07-23,19480,14787,256,505
2023-07-24,1633,1289,93,51
2023-07-25,1510,1033,185,38
2023-07-26,11115,8739,273,299
2023-07-27,4229,2984,351,104
2023-07-28,6414,4904,205,171
2023-07-29,9573,7126,369,248
2023-07-30,7331,5674,337,201
2023-07-31,3686,2801,226,97
2023-08-01,3780,2925,203,106
2023-08-02,2932,2042,212,71
2023-08-03,3635,2696,289,94
2023-08-04,4895,3552,181,114
2023-08-05,4675,3677,127,132
2023-08-07,3591,2918,81,103
2023-08-08,6259,4722,410,168
2023-08-09,4964,3796,213,134
2023-08-10,8109,6171,404,213
2023-08-11,15568,12309,375,421
2023-08-12,11607,8447,859,296
2023-08-13,2902,2126,243,79
2023-08-14,1407,963,164,37
2023-08-15,8260,6212,376,216
2023-08-16,4275,3075,232,101
2023-08-17,2077,1543,171,60
2023-08-18,13643,10556,1667,367
2023-08-19,8720,6756,391,238
2023-08-20,12865,9764,557,337
2023-08-21,2194,1501,169,54
2023-08-31,0,0,0,0
2023-09-01,4535,3114,442,116
2023-09-02,24950,18823,319,643
2023-09-03,19531,15094,344,513
2023-09-04,11640,8644,246,284
2023-09-05,14409,11308,200,383
2023-09-06,17196,12937,452,436
2023-09-07,4055,3165,101,112
2023-09-08,3072,2118,195,70
2023-09-09,8207,6199,175,211
2023-09-10,13282,9877,373,335
2023-09-11,303,207,38,8
2023-09-12,3964,2821,254,98
2023-09-13,5943,4708,120,166
2023-09-14,1438,984,150,38
2023-09-15,2798,2056,167,70
2023-09-16,18058,14572,415,502
2023-09-17,7133,5502,323,189
2023-09-18,4091,2895,315,102
2023-09-19,2392,1813,108,63
2023-09-20,2371,1622,225,56
2023-09-21,854,584,165,26
2023-09-22,3931,2698,332,87
2023-09-23,14757,11235,247,389
2023-09-24,2163,1480,187,56
2023-09-25,2085,1540,124,58
2023-09-26,8173,6249,305,214
2023-09-27,5493,4120,163,141
2023-09-28,7933,6045,303,206
2023-09-29,8428,6777,284,235
2023-09-30,8142,6100,286,207
2023-10-01,9937,7851,338,274
2023-10-02,11048,8763,533,306
2023-10-03,270,185,51,8
2023-10-04,4073,2882,248,102
2023-10-05,2069,1416,155,49
2023-10-06,3791,2758,306,96
2023-10-07,2832,2102,312,79
2023-10-08,10832,8322,327,286
2023-10-09,2474,1697,194,54
2023-10-10,2334,1753,190,66
2023-10-11,3240,2278,445,78
2023-10-12,3333,2414,230,85
2023-10-13,9192,6857,232,235
2023-10-14,14996,11623,1854,414
2023-10-15,967,662,120,27
2023-10-16,2394,1639,193,53
2023-10-17,3696,2807,230,101
2023-10-18,3838,2688,189,90
2023-10-19,2725,1994,155,68
2023-10-20,9026,7191,411,250
2023-10-21,9738,7413,175,251
2023-10-22,2005,1372,217,47
