date,deepSleepTime,shallowSleepTime,wakeTime,start,stop,REMTime,naps
2023-01-01,167,274,0,2023-01-01 00:22:00+0000,2023-01-01 07:43:00+0000,0,
2023-01-02,0,0,0,2023-01-02 22:00:00+0000,2023-01-02 22:00:00+0000,0,
2023-01-03,234,334,0,2023-01-02 22:29:00+0000,2023-01-03 07:57:00+0000,0,
2023-01-04,151,367,0,2023-01-03 22:47:00+0000,2023-01-04 07:25:00+0000,0,
2023-01-05,171,271,0,2023-01-05 00:33:00+0000,2023-01-05 07:55:00+0000,0,
2023-01-06,166,373,0,2023-01-05 22:53:00+0000,2023-01-06 07:52:00+0000,0,
2023-01-07,187,325,0,2023-01-06 23:28:00+0000,2023-01-07 08:00:00+0000,0,
2023-01-08,225,371,0,2023-01-07 22:09:00+0000,2023-01-08 08:05:00+0000,0,
2023-01-09,146,391,0,2023-01-08 23:17:00+0000,2023-01-09 08:14:00+0000,0,
2023-01-10,89,368,0,2023-01-09 23:56:00+0000,2023-01-10 07:33:00+0000,0,
2023-01-11,185,341,0,2023-01-10 23:02:00+0000,2023-01-11 07:48:00+0000,0,
2023-01-12,153,403,0,2023-01-11 22:09:00+0000,2023-01-12 07:25:00+0000,0,
2023-01-13,129,186,0,2023-01-12 22:50:00+0000,2023-01-13 04:05:00+0000,0,
2023-01-14,143,438,0,2023-01-13 21:53:00+0000,2023-01-14 07:34:00+0000,0,
2023-01-15,145,405,0,2023-01-14 22:09:00+0000,2023-01-15 07:19:00+0000,0,
2023-01-16,108,234,0,2023-01-15 22:28:00+0000,2023-01-16 04:10:00+0000,0,
2023-01-17,232,365,0,2023-01-16 21:10:00+0000,2023-01-17 07:07:00+0000,0,
2023-01-18,120,253,0,2023-01-18 01:38:00+0000,2023-01-18 07:51:00+0000,0,
2023-01-19,223,300,0,2023-01-18 23:09:00+0000,2023-01-19 07:52:00+0000,0,
2023-01-21,0,0,0,2023-01-21 22:00:00+0000,2023-01-21 22:00:00+0000,0,
2023-01-22,0,0,0,2023-01-22 22:00:00+0000,2023-01-22 22:00:00+0000,0,
2023-01-23,160,418,0,2023-01-22 22:30:00+0000,2023-01-23 08:08:00+0000,0,
2023-01-24,230,304,0,2023-01-23 22:51:00+0000,2023-01-24 07:45:00+0000,0,
2023-01-25,157,361,0,2023-01-24 23:12:00+0000,2023-01-25 07:50:00+0000,0,
2023-01-26,211,345,0,2023-01-25 22:53:00+0000,2023-01-26 08:09:00+0000,0,
2023-01-27,191,320,0,2023-01-26 23:04:00+0000,2023-01-27 07:35:00+0000,0,
