date,steps,distance,runDistance,calories,weekday,is_weekend,total_hrs,avg_hr
2023-01-01,15845.0,11370.0,240.0,383.0,Sunday,True,7.35,
2023-01-02,9312.0,6993.0,226.0,240.0,Monday,False,,88.94285714285714
2023-01-03,5795.0,4350.0,186.0,148.0,Tuesday,False,9.466666666666667,
2023-01-04,1077.0,737.0,67.0,27.0,Wednesday,False,8.633333333333333,
2023-01-05,4086.0,2949.0,192.0,98.0,Thursday,False,7.366666666666666,102.0
2023-01-06,1724.0,1180.0,178.0,44.0,Friday,False,8.983333333333333,
2023-01-07,6482.0,4899.0,337.0,166.0,Saturday,True,8.533333333333333,
2023-01-08,1295.0,886.0,116.0,31.0,Sunday,True,9.933333333333334,
2023-01-09,5360.0,3890.0,378.0,138.0,Monday,False,8.95,83.33333333333333
2023-01-10,5428.0,4210.0,211.0,148.0,Tuesday,False,7.616666666666666,102.0
2023-01-11,1751.0,1198.0,200.0,43.0,Wednesday,False,8.766666666666667,
2023-01-12,2952.0,2238.0,142.0,81.0,Thursday,False,9.266666666666667,
2023-01-13,5568.0,4160.0,330.0,147.0,Friday,False,5.25,71.0
2023-01-14,16045.0,12226.0,249.0,417.0,Saturday,True,9.683333333333334,
2023-01-15,12441.0,9489.0,294.0,326.0,Sunday,True,9.166666666666666,
2023-01-16,7627.0,6016.0,404.0,211.0,Monday,False,5.7,76.0
2023-01-17,1157.0,792.0,128.0,29.0,Tuesday,False,9.95,
2023-01-18,1999.0,1375.0,190.0,49.0,Wednesday,False,6.216666666666667,99.66666666666667
2023-01-19,,,,,,,8.716666666666667,
2023-01-22,3802.0,2753.0,155.0,96.0,Sunday,True,,81.0
2023-01-23,504.0,345.0,73.0,14.0,Monday,False,9.633333333333333,73.5
2023-01-24,1472.0,1007.0,133.0,39.0,Tuesday,False,8.9,
2023-01-25,745.0,510.0,148.0,24.0,Wednesday,False,8.633333333333333,
2023-01-26,886.0,606.0,119.0,24.0,Thursday,False,9.266666666666667,
2023-01-27,3393.0,2482.0,159.0,88.0,Friday,False,8.516666666666667,
2023-01-28,10529.0,8334.0,279.0,288.0,Saturday,True,8.916666666666666,67.0
2023-01-29,1161.0,794.0,80.0,28.0,Sunday,True,10.916666666666666,
2023-01-30,1425.0,975.0,190.0,38.0,Monday,False,8.6,
